Minutes played,total_actions,successful_actions,goals,assists,shots,shots_on_target,xg,total_passes,total_passes_completed,long_passes,long_passes_completed,crosses,accurate_crosses,dribbles,successful_dribbles,total_duels,total_duels_won,aerial_duels,aerial_duels_won,interceptions,losses,losses_in_own_half,recoveries,recoveries_in_own_half,minute_yellow_card_received,minute_red_card_received,defensive_duels,defensive_duels_won,loose_ball_duels,loose_ball_duels_won,slide_tackles_attempted,slide_tackles_won,clearances,fouls,yellow_cards,red_cards,shot_assists,offensive_duels,offensive_duels.1,touches_inside_box,offsides,progressive_runs_attempted,fouls_drawn,through_passes_attempted,through_passes_completed,xa,second_assists,passes_into_final_third,passes_into_final_third_completed,passes_into_box,passes_into_box_completed,received_passes,forward_passes,forward_passes.1,back_passes,back_passes.1,Pass Accuracy (%),Long Pass Accuracy (%),Cross Accuracy (%),Dribble Accuracy (%),Foul Percentage (%),Match Count (Won),Match Count (Lost)
-19.584415584415595,-17.47835497835497,-11.162337662337666,0.08441558441558442,0.032467532467532464,0.26190476190476186,0.12121212121212124,0.08357142857142857,-5.484848484848488,-4.677489177489175,-1.4502164502164505,-0.43506493506493515,0.19264069264069272,-0.05411255411255411,-0.18181818181818188,0.11255411255411263,-8.971861471861473,-5.4393939393939394,-2.0173160173160176,-1.9718614718614718,-2.3419913419913416,-1.9004329004329001,-1.56060606060606,-8.285714285714285,-2.25974025974026,-0.4761904761904763,0.0,-5.787878787878787,-3.1709956709956706,-1.510822510822511,-0.11904761904761907,-0.09523809523809523,0.12554112554112554,-1.7683982683982684,-0.16233766233766234,-0.06277056277056275,0.0,0.2380952380952381,0.34415584415584455,-0.17748917748917736,0.4653679653679653,-0.05844155844155843,-0.35064935064935077,-0.6558441558441558,-1.0173160173160172,-0.26190476190476186,0.02826839826839827,0.023809523809523808,-1.9696969696969697,-1.220779220779221,-0.14069264069264054,0.15584415584415584,-1.562770562770563,-4.14935064935065,-2.346320346320347,-1.1428571428571428,-1.2619047619047614,-5.15626413825764,-18.316435368383416,-1.7699802602400023,1.6518852720151393,inf,462,6.0
17.396252927400475,8.69648711943794,5.120843091334894,-0.11569086651053866,0.03747072599531616,0.43372365339578456,0.09274004683840747,-0.011737704918032776,5.655737704918032,4.398594847775174,0.4688524590163934,0.3175644028103044,0.165807962529274,0.03185011709601873,-0.4098360655737705,-0.3639344262295081,1.8524590163934427,0.41311475409836085,-2.0903981264637,-0.5578454332552694,1.1981264637002342,0.7133489461358309,0.07447306791569064,1.9789227166276344,0.7971896955503512,5.779859484777518,0.23185011709601874,2.5025510204081636,0.9857142857142855,-0.36479591836734704,0.009693877551020469,0.09846938775510206,0.16326530612244897,-0.4229591836734693,0.5015306122448979,0.09183673469387756,0.002551020408163265,0.4362244897959184,1.0729591836734693,-0.1418367346938776,0.5811224489795918,0.14540816326530612,0.6954081632653062,-0.06785714285714295,-0.16785714285714287,-0.1336734693877551,0.045153061224489796,0.007653061224489796,1.439795918367347,1.0867346938775508,0.2076530612244898,0.23622448979591837,3.7494897959183664,2.213265306122449,1.6734693877551017,-1.1826530612244897,-0.8479591836734697,12.932968695665963,4.335090813428053,-7.419984387197502,-8.50450811223645,inf,427,5.0
-14.995068027210877,-12.497789115646256,-6.762074829931972,-0.01802721088435373,0.0011904761904761932,-0.9335034013605443,-0.47074829931972784,-0.03548299319727892,-6.514625850340138,-5.27925170068027,-0.4950680272108845,-0.750170068027211,-1.3954081632653061,-0.3605442176870748,-2.2219387755102042,-0.8896258503401361,-3.515476190476189,-0.8974489795918368,-0.19795918367346932,0.1506802721088435,-0.12891156462585007,-1.5639455782312934,0.3925170068027213,-0.14319727891156475,-0.23435374149659882,5.467687074829932,0.16938775510204082,-0.14948979591836764,-0.10119047619047628,-0.9107142857142858,-0.3314625850340137,-0.03129251700680269,-0.1010204081632653,-0.14353741496598627,-0.3556122448979592,0.06241496598639456,0.0020408163265306124,-0.5697278911564625,-2.2573129251700674,-0.6154761904761907,-0.9246598639455782,-0.08299319727891155,-0.2540816326530613,0.17670068027210883,-0.1930272108843537,-0.05153061224489795,-0.03783333333333332,-0.06496598639455782,-1.9205782312925166,-1.716496598639456,-1.4879251700680274,-0.670748299319728,-5.4826530612244895,-1.8469387755102034,-2.0503401360544213,-0.7023809523809526,-0.5772108843537413,-3.4768708013381797,-7.497059574190423,-4.094144800777453,3.9242293987191914,inf,490,24.0
104.66666666666667,29.0,23.0,0.0,0.0,0.0,0.0,0.0,21.333333333333332,20.0,5.666666666666667,5.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.333333333333334,10.666666666666666,10.333333333333334,0.0,0.0,94.65277777777777,94.87179487179488,0.0,0.0,0.0,3,
-23.13333333333334,-12.011111111111106,-7.033333333333331,0.08888888888888889,0.08888888888888889,0.5444444444444445,0.4,0.1088888888888889,-6.277777777777779,-7.066666666666666,0.43333333333333357,0.6777777777777776,-0.6888888888888891,-0.11111111111111116,0.08888888888888902,0.7333333333333334,-4.033333333333335,-0.5777777777777775,2.666666666666667,1.4666666666666668,0.5444444444444443,1.4777777777777779,0.06666666666666643,1.4444444444444446,-0.033333333333333215,-39.06666666666666,0.0,-1.8666666666666671,-0.8888888888888893,-4.288888888888889,-1.4666666666666666,-1.8222222222222222,-1.2444444444444445,-0.7444444444444445,-0.9222222222222223,-0.43333333333333335,0.0,-0.8333333333333334,-0.5444444444444443,0.3111111111111109,1.1222222222222222,0.13333333333333333,-2.511111111111111,0.48888888888888893,-0.07777777777777778,-0.3222222222222222,0.026999999999999996,-0.4777777777777778,0.24444444444444446,-0.9333333333333336,-0.12222222222222223,-0.4111111111111112,-6.944444444444443,0.3999999999999986,-0.3000000000000007,-4.5,-4.355555555555555,-7.059823922684743,6.360670194003532,4.342151675485006,10.528619528619522,14.416014946716697,45,2.0
6.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,40.0,0.0,0.0,0.0,0.0,1,
-5.93251354120919,-2.771336553945247,3.3570487483530975,0.0821256038647343,0.037037037037037035,-0.9833113746157225,-0.4551310203484117,-0.09448836187966622,3.8461425852730198,5.296735470648514,-0.7678231591275071,-0.42146098667837784,-0.45542380324989007,0.01873810569462747,-0.2633582198799591,-0.18269653052261736,-4.513248426291906,-1.7829014785536526,-0.7394232176840871,-0.13087395696091342,-0.23364075537988604,-2.4885082711169675,-0.8338457034109208,0.652759478846435,0.5485287659200704,4.764895330112721,0.0,-2.6430976430976427,-0.837505489679403,-1.0363050797833406,-0.15546772068511194,0.22383252818035426,0.12077294685990338,-0.25735617039964853,0.18006148440931047,0.08856682769726248,0.0,0.2271995315473576,-0.09442248572683365,-0.6590543112282243,-0.5776606646171863,-0.04977309325135412,0.15341824037476215,0.17508417508417512,-0.5395988874249744,-0.1061338017859757,0.046201141853315766,0.01610305958132045,0.6660811008637095,1.0608988435075393,-0.3924754794320011,0.00922266139657446,2.3652466695944945,0.3021519543258675,0.7020933977455712,1.2763870589957549,1.417801200409896,8.096748990069415,8.778741834297392,1.1865027082418376,-10.676694481042304,inf,621,11.0
-2.5350877192982466,2.4298245614035068,-2.666666666666668,-0.14035087719298245,0.0,0.2807017543859649,-0.008771929824561403,0.018070175438596486,-3.7368421052631575,-3.3947368421052637,-0.36842105263157876,-0.5877192982456141,0.06140350877192985,0.07894736842105263,0.47368421052631576,0.15789473684210525,3.859649122807019,0.8596491228070171,1.0175438596491224,0.03508771929824528,1.1754385964912282,-0.4824561403508767,-0.20175438596491224,0.6140350877192988,0.9473684210526314,9.605263157894736,0.0,1.1052631578947367,0.6140350877192982,1.0,-0.052631578947368474,0.21052631578947367,0.10526315789473684,0.9385964912280703,0.324561403508772,0.18421052631578946,0.0,-0.04385964912280699,0.736842105263158,0.26315789473684215,0.38596491228070184,-0.16666666666666666,0.12280701754385967,0.5614035087719298,0.3157894736842105,0.02631578947368421,0.0076315789473684215,0.0,0.62280701754386,0.47368421052631593,0.3157894736842105,0.09649122807017543,-3.4298245614035086,-3.1228070175438596,-2.4122807017543852,0.8157894736842106,0.6578947368421053,1.5907855605395724,6.369047619047617,4.824561403508771,14.473684210526315,inf,38,6.0
12.100000000000001,9.899999999999999,10.2,0.0,0.0,0.4,0.0,0.024,9.5,10.2,1.5,2.4,0.0,0.0,0.0,0.0,-0.7000000000000002,-0.5,1.0,1.6,1.1,-0.19999999999999996,0.8,1.5,0.09999999999999998,0.0,0.0,-0.6000000000000001,-1.6,-0.7,-0.4,-0.5,0.0,-0.19999999999999996,0.4,0.0,0.0,-1.5,-0.4,-0.09999999999999998,0.4,0.0,-0.09999999999999998,0.2,0.0,0.0,-0.255,-0.5,0.0,0.3999999999999999,-0.09999999999999998,0.2,8.5,1.0,1.4000000000000004,1.2,1.2,15.498207885304652,51.0,0.0,0.0,20.0,5,2.0
-11.355517633674623,-14.072241183162681,-7.011945392491466,0.11262798634812286,0.06996587030716724,0.8959044368600683,0.3447098976109215,0.11030716723549489,-6.881114903299206,-3.66268486916951,-3.70250284414107,-2.315130830489193,-0.04493742889647323,0.07792946530147898,-1.1143344709897611,0.391353811149033,-6.0113765642775885,-3.2081911262798632,-4.091581342434585,-2.126279863481229,-0.7940841865756543,-3.891353811149033,-1.6865756541524455,-4.534698521046645,-0.5500568828213881,6.515358361774744,0.06313993174061433,-0.5728100113765642,-0.7980659840728102,-1.6609783845278727,-1.112627986348123,-0.029579067121729197,0.16382252559726962,-0.8959044368600682,0.23265073947667803,0.11092150170648464,0.0017064846416382253,-0.19852104664391357,0.3139931740614337,0.8287827076222982,0.5079635949943117,0.12798634812286688,0.09385665529010234,-0.29124004550625715,-0.0739476678043231,-0.09328782707622298,0.03433447098976109,0.034129692832764506,-1.56769055745165,-0.7320819112627985,0.35381114903299204,0.2525597269624573,-0.37599544937428675,-6.572810011376566,-3.5563139931740615,-1.0802047781569968,-1.4675767918088738,1.8556630064168473,3.112946668950862,4.084999187388263,-3.9186505568758108,inf,586,6.0
99.0,76.0,54.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.14,48.666666666666664,40.666666666666664,7.0,3.0,0.0,0.0,3.3333333333333335,2.6666666666666665,17.333333333333332,11.333333333333334,4.0,2.3333333333333335,7.333333333333333,11.0,4.0,12.666666666666666,1.6666666666666667,26.333333333333332,30.333333333333332,5.0,3.3333333333333335,1.6666666666666667,1.0,0.0,0.0,2.3333333333333335,2.3333333333333335,0.6666666666666666,0.3333333333333333,0.3333333333333333,6.666666666666667,4.666666666666667,1.0,0.0,2.3333333333333335,2.3333333333333335,2.0,0.3333333333333333,0.0,0.0,6.0,2.6666666666666665,2.0,0.0,35.666666666666664,21.333333333333332,15.333333333333334,3.0,3.0,82.11943095664026,30.555555555555554,0.0,88.88888888888887,32.121212121212125,3,
-3.237837837837837,-1.3189189189189179,1.405405405405407,0.3783783783783784,-0.17297297297297298,0.21621621621621623,0.5945945945945946,0.15135135135135136,3.6432432432432442,2.9459459459459456,-0.3783783783783784,0.24324324324324326,0.27567567567567564,0.1891891891891892,-1.7783783783783782,-0.8054054054054053,-4.945945945945946,-2.0486486486486486,-2.65945945945946,-1.2270270270270272,-0.4162162162162164,-2.443243243243243,-1.410810810810811,0.9945945945945946,1.1783783783783786,-19.26486486486486,0.0,-0.33513513513513526,-0.12972972972972974,-1.1027027027027025,-0.2324324324324325,-0.03783783783783784,0.02702702702702703,-1.0486486486486486,-0.5405405405405406,-0.14594594594594595,0.0,0.032432432432432434,-0.8486486486486484,-0.45945945945945943,0.31891891891891877,0.13513513513513514,-0.21621621621621623,-0.11351351351351346,0.016216216216216217,0.05405405405405406,-0.0687027027027027,0.0,0.8216216216216217,0.21081081081081088,-0.016216216216216273,0.1783783783783784,2.935135135135135,1.1621621621621623,0.4432432432432434,-0.07027027027027,0.47027027027027013,6.68863011819667,16.666666666666664,11.26126126126126,-31.681681681681685,-0.771128271128271,37,5.0
54.75968992248062,31.671834625322994,20.472868217054263,0.07493540051679587,0.046511627906976744,0.5684754521963824,0.1937984496124031,0.05984496124031008,19.71576227390181,16.328165374677003,1.3049095607235142,0.5064599483204135,0.8294573643410853,0.28165374677002586,1.1602067183462532,0.6253229974160207,6.7881136950904395,3.0930232558139537,-0.9405684754521966,0.43927648578811374,2.9767441860465116,6.956072351421189,2.627906976744186,4.7984496124031,2.041343669250646,5.260981912144703,0.7080103359173127,4.459948320413437,2.6098191214470283,0.5529715762273901,-0.37726098191214474,0.18863049095607234,0.09043927648578812,1.062015503875969,0.6795865633074936,0.09560723514211886,0.007751937984496124,0.35400516795865633,2.7157622739018086,0.421188630490956,0.8165374677002584,0.09819121447028424,0.6847545219638242,0.6408268733850129,0.3049095607235142,0.07235142118863049,0.04025839793281654,0.01808785529715762,3.2454780361757107,2.640826873385013,1.2532299741602067,0.5116279069767442,14.074935400516797,8.578811369509044,6.317829457364341,0.31782945736434076,0.09043927648578798,0.4840608509794606,-19.67939965659984,12.836224929248186,28.74710560757072,inf,387,1.0
16.4375,16.8125,13.5625,0.0,0.0,0.1875,0.1875,0.035625000000000004,12.375,9.875,0.1875,0.125,0.8125,0.125,0.75,0.375,4.0,3.625,0.125,0.3125,1.4375,2.125,0.75,2.75,0.625,4.3125,0.0,2.5,2.1875,0.125,0.4375,0.125,0.0625,1.1875,-0.625,0.0625,0.0,0.0,1.25,0.6875,0.5625,0.125,0.6875,0.125,0.0625,0.0,0.0,0.0,1.0,0.6875,0.9375,0.375,10.25,3.875,2.25,4.0,3.8125,-4.8493237491811385,9.375,12.5,25.0,7.5,16,2.0
64.38461538461539,46.92307692307692,25.153846153846153,0.038461538461538464,0.038461538461538464,0.9615384615384616,0.34615384615384615,0.052307692307692305,22.076923076923077,15.615384615384615,2.423076923076923,0.8076923076923077,1.8846153846153846,0.7307692307692307,2.6923076923076925,1.1538461538461537,15.538461538461538,7.076923076923077,1.8846153846153846,0.5769230769230769,2.3846153846153846,8.076923076923077,2.4615384615384617,5.615384615384615,2.576923076923077,1.6538461538461537,0.0,3.8846153846153846,2.730769230769231,2.923076923076923,1.1923076923076923,0.19230769230769232,0.0,0.8461538461538461,0.6923076923076923,0.07692307692307693,0.0,0.9230769230769231,6.846153846153846,2.576923076923077,0.6538461538461539,0.038461538461538464,0.38461538461538464,0.8461538461538461,0.46153846153846156,0.19230769230769232,0.1642307692307692,0.038461538461538464,4.461538461538462,2.6923076923076925,2.3846153846153846,1.0384615384615385,10.76923076923077,9.307692307692308,5.615384615384615,3.5,3.3846153846153846,69.51374151465153,41.15384615384615,27.051282051282048,29.3015318015318,14.951230730582957,26,
-8.831809872029254,-18.78976234003656,-15.179159049360145,0.07495429616087751,0.03656307129798903,0.2111517367458866,0.27787934186471663,0.05373400365630713,-13.233546617915906,-14.18510054844607,0.11106032906764174,-0.083180987202925,-0.004113345521023715,0.2595978062157221,-0.8752285191956124,-0.46755027422303475,-5.912705667276052,-1.069926873857404,0.13756855575868387,0.08957952468007302,0.336837294332724,1.313528336380256,1.636197440585009,1.036563071297989,1.1686471663619744,-1.4670932358318103,0.7221206581352834,0.2678244972577697,0.7010968921389398,-1.5027422303473492,-0.8711151736745887,0.226691042047532,0.09872029250457039,0.6206581352833638,0.16361974405850088,-0.15127970749542963,0.012797074954296161,0.18875685557586835,-4.815356489945155,-0.9894881170018281,-0.5895795246800731,0.09323583180987204,0.26416819012797077,-0.16087751371115178,0.026051188299817174,0.07861060329067641,0.041348263254113345,0.014625228519195612,0.3939670932358319,0.34095063985374763,0.13299817184643514,0.1686471663619744,-10.745429616087751,0.7746800731261434,-0.135283363802559,-2.963436928702011,-2.903564899451554,-12.289811145172408,14.659698804499325,14.259089985781026,-18.211126675477676,inf,547,4.0
-2.3157894736842053,8.719298245614034,4.070175438596493,0.3157894736842105,0.05263157894736842,0.22807017543859653,0.5789473684210527,0.11894736842105262,3.4912280701754383,2.5964912280701746,-2.192982456140351,-2.1228070175438596,-0.2982456140350877,-0.6140350877192982,1.2280701754385968,0.4035087719298247,1.5614035087719316,0.526315789473685,-1.8421052631578947,-0.4736842105263158,0.26315789473684204,-1.807017543859649,-2.3684210526315788,-0.7192982456140351,-0.5087719298245612,5.105263157894737,0.0,0.5438596491228065,0.24561403508771917,-1.1754385964912277,-0.6842105263157894,0.14035087719298245,0.3157894736842105,-0.12280701754385964,-0.5087719298245614,0.10526315789473684,0.0,0.19298245614035087,4.035087719298246,1.4385964912280707,0.8771929824561404,0.15789473684210525,-0.17543859649122795,0.5614035087719298,0.19298245614035087,0.05263157894736842,-0.06017543859649123,0.05263157894736842,-0.7192982456140355,-0.8070175438596494,1.192982456140351,0.19298245614035087,4.94736842105263,-0.7368421052631575,-1.7543859649122808,-1.2280701754385959,-1.2105263157894735,0.6272029084762636,-8.801169590643276,-31.578947368421055,-20.668337510442775,-4.7174617608054135,19,3.0
-9.367647058823536,-5.637254901960787,-4.553921568627452,0.11764705882352941,0.0,0.17156862745098045,0.05392156862745101,0.015392156862745116,-2.470588235294116,-3.647058823529413,-0.5735294117647056,-1.0196078431372548,-0.16176470588235303,-0.12745098039215685,-1.7598039215686274,-0.4852941176470589,-3.004901960784313,-0.7696078431372548,-1.0588235294117647,-0.5,-1.2205882352941178,-0.882352941176471,-0.7009803921568629,0.1862745098039218,-0.22058823529411775,2.549019607843137,-14.5,0.7352941176470589,0.357843137254902,-0.3088235294117645,-0.19117647058823528,-0.27450980392156865,0.08333333333333331,-0.17647058823529416,-0.07352941176470584,0.0392156862745098,-0.25,0.009803921568627416,-2.3725490196078427,-0.43627450980392135,0.5784313725490198,-0.22549019607843135,-0.3088235294117647,-0.38235294117647056,-0.27450980392156865,-0.5343137254901961,-0.013186274509803919,0.058823529411764705,1.534313725490196,0.37745098039215685,-0.9264705882352942,-0.5980392156862745,-1.4313725490196063,-0.382352941176471,-0.6470588235294121,0.5637254901960782,0.882352941176471,-7.506313479150592,-6.657966216789745,-25.679271708683473,-2.864145658263297,4.235772197493652,51,4.0
-15.905405405405403,-13.08558558558559,-7.6576576576576585,-0.031531531531531515,0.05405405405405406,0.44594594594594594,0.12612612612612617,0.015180180180180178,-6.923423423423422,-7.531531531531531,-1.4684684684684681,-0.3423423423423424,-0.7207207207207208,-0.8963963963963965,1.3243243243243241,0.8018018018018018,-3.7522522522522515,0.14864864864864913,-2.027027027027027,-0.9099099099099099,-1.5090090090090085,-2.891891891891891,-1.1846846846846844,-3.6306306306306304,-1.5495495495495493,-10.81981981981982,0.0,-0.43243243243243157,2.0045045045045042,-1.9324324324324325,-1.0450450450450448,0.23873873873873877,0.04954954954954957,-0.31081081081081074,-0.9099099099099097,-0.05855855855855854,0.0,-0.6261261261261262,0.6396396396396398,0.09909909909909898,-0.46846846846846857,0.08108108108108109,-0.6576576576576576,0.41891891891891897,-0.09909909909909909,0.16216216216216217,-0.02423423423423423,0.0,-1.941441441441441,-1.5585585585585586,-0.22972972972972983,-0.45945945945945943,-4.527027027027028,-1.4729729729729737,-2.0090090090090085,-1.941441441441441,-1.7927927927927927,-3.3096083113014885,-7.318162318162315,-38.02552552552552,17.50965250965251,8.153375653375655,37,6.0
