Minutes played,total_actions,successful_actions,goals,assists,shots,shots_on_target,xg,total_passes,total_passes_completed,long_passes,long_passes_completed,crosses,accurate_crosses,dribbles,successful_dribbles,total_duels,total_duels_won,aerial_duels,aerial_duels_won,interceptions,losses,losses_in_own_half,recoveries,recoveries_in_own_half,minute_yellow_card_received,minute_red_card_received,defensive_duels,defensive_duels_won,loose_ball_duels,loose_ball_duels_won,slide_tackles_attempted,slide_tackles_won,clearances,fouls,yellow_cards,red_cards,shot_assists,offensive_duels,offensive_duels.1,touches_inside_box,offsides,progressive_runs_attempted,fouls_drawn,through_passes_attempted,through_passes_completed,xa,second_assists,passes_into_final_third,passes_into_final_third_completed,passes_into_box,passes_into_box_completed,received_passes,forward_passes,forward_passes.1,back_passes,back_passes.1,Pass Accuracy (%),Long Pass Accuracy (%),Cross Accuracy (%),Dribble Accuracy (%),Foul Percentage (%),Match Count (Won),Match Count (Lost)
-29.597560975609753,-20.042682926829272,-8.762195121951223,0.04878048780487805,0.07317073170731707,0.30487804878048785,0.2682926829268293,0.05091463414634147,-8.121951219512198,-4.98170731707317,-3.8719512195121952,-2.3902439024390243,0.6951219512195124,0.22560975609756095,1.2378048780487805,0.5548780487804879,-7.652439024390244,-3.463414634146341,-1.1402439024390243,-0.29268292682926833,-1.4207317073170733,-4.067073170731707,-2.518292682926829,-3.3536585365853657,-0.38414634146341475,-11.567073170731707,0.0,-5.475609756097561,-3.0548780487804876,-2.7560975609756095,-0.8719512195121951,-0.23170731707317072,-0.12804878048780488,-0.8048780487804879,-0.6280487804878048,-0.0548780487804878,0.0,0.14634146341463405,1.7195121951219514,0.7560975609756095,0.5792682926829268,0.04878048780487805,0.0,0.25609756097560976,0.2621951219512195,0.12195121951219512,0.09579268292682926,0.0,-1.762195121951219,-0.7621951219512191,-0.41463414634146334,-0.13414634146341453,-3.908536585365855,-3.0304878048780495,-1.213414634146341,1.0853658536585362,1.1646341463414638,2.3862015629380835,-3.153772040967162,-15.58943089430894,-14.510184937014209,-2.3313272093759885,41,4.0
75.2051282051282,63.07692307692308,39.46153846153846,0.07692307692307693,0.0,0.7948717948717948,0.20512820512820512,0.07025641025641026,35.17948717948718,28.794871794871796,3.5128205128205128,1.7692307692307692,1.205128205128205,0.38461538461538464,2.3076923076923075,1.3846153846153846,17.794871794871796,9.179487179487179,1.4871794871794872,0.5641025641025641,3.1025641025641026,8.41025641025641,3.1025641025641026,7.487179487179487,3.3846153846153846,12.307692307692308,0.0,7.102564102564102,4.358974358974359,2.58974358974359,1.205128205128205,0.9743589743589743,0.4358974358974359,0.7692307692307693,1.358974358974359,0.23076923076923078,0.0,0.46153846153846156,6.615384615384615,3.051282051282051,0.6410256410256411,0.0,1.6666666666666667,0.8974358974358975,0.8205128205128205,0.1794871794871795,0.05743589743589743,0.05128205128205128,4.897435897435898,3.051282051282051,1.6666666666666667,0.6410256410256411,24.05128205128205,8.897435897435898,5.82051282051282,6.743589743589744,6.564102564102564,81.87102991268544,47.87749287749288,17.94871794871795,46.73789173789174,14.17817188060103,39,
-26.96666666666666,-21.299999999999997,-11.533333333333335,0.0,0.06666666666666667,0.19999999999999996,-0.2333333333333334,-0.15100000000000002,-8.533333333333335,-5.833333333333334,-0.8333333333333333,-0.3666666666666666,-0.10000000000000009,-0.033333333333333326,-1.166666666666667,-1.8666666666666671,-10.133333333333333,-5.733333333333333,-2.3333333333333335,-0.6666666666666666,-1.5,-4.433333333333332,-0.7666666666666668,-1.166666666666667,-0.5666666666666669,-14.633333333333335,0.0,-1.0999999999999996,-1.5999999999999996,-1.8666666666666665,-0.6333333333333332,-0.23333333333333334,-0.30000000000000004,-0.36666666666666664,0.16666666666666663,-0.1,0.0,-0.19999999999999996,-4.833333333333334,-2.833333333333333,-0.06666666666666665,0.06666666666666667,-0.3999999999999999,-0.7666666666666666,0.4666666666666667,0.26666666666666666,0.03933333333333333,0.06666666666666667,-1.3000000000000003,0.3333333333333335,-0.10000000000000009,-0.19999999999999996,-5.899999999999999,-1.7333333333333334,-0.7666666666666666,-2.8,-2.3,1.3175313880651203,-7.777777777777779,6.388888888888889,-4.98921448921449,-0.4667970917970887,30,5.0
91.72727272727273,60.54545454545455,32.90909090909091,0.2727272727272727,0.09090909090909091,0.8181818181818182,0.45454545454545453,0.11636363636363636,29.90909090909091,20.454545454545453,4.909090909090909,1.7272727272727273,2.0,0.5454545454545454,4.7272727272727275,2.4545454545454546,20.90909090909091,10.090909090909092,0.7272727272727273,0.45454545454545453,5.636363636363637,13.636363636363637,4.545454545454546,7.2727272727272725,1.8181818181818181,0.0,0.0,9.909090909090908,5.363636363636363,1.5454545454545454,0.7272727272727273,0.09090909090909091,0.09090909090909091,2.4545454545454546,0.6363636363636364,0.0,0.0,0.7272727272727273,8.727272727272727,3.5454545454545454,1.5454545454545454,0.18181818181818182,3.3636363636363638,1.0,0.9090909090909091,0.09090909090909091,0.11454545454545455,0.0,4.909090909090909,2.3636363636363638,2.3636363636363638,0.5454545454545454,21.636363636363637,13.181818181818182,7.7272727272727275,3.5454545454545454,3.4545454545454546,66.69785390972879,34.95670995670996,22.727272727272727,43.1547619047619,11.512720790795656,11,
-7.782051282051285,8.314102564102562,4.057692307692307,-0.2948717948717948,0.07692307692307693,-0.5064102564102564,-0.49358974358974356,0.017564102564102554,4.2564102564102555,2.602564102564102,0.8717948717948718,1.1025641025641024,0.5705128205128205,0.36538461538461536,-0.3910256410256412,0.32692307692307687,3.96153846153846,1.4935897435897436,0.8653846153846154,0.044871794871794934,-0.6153846153846154,1.9807692307692308,1.2179487179487178,0.0064102564102563875,-1.5,4.5576923076923075,0.0,1.833333333333333,0.3076923076923075,-0.45512820512820484,0.0,-0.532051282051282,-0.2756410256410256,0.6153846153846154,0.5897435897435899,0.09615384615384616,0.0,0.05128205128205132,1.717948717948718,1.1410256410256407,0.32051282051282054,0.0,0.6282051282051282,0.49358974358974356,-0.1923076923076923,-0.16025641025641024,-0.01108974358974359,0.057692307692307696,-1.4230769230769234,-1.7628205128205128,0.762820512820513,0.4871794871794871,4.506410256410252,-0.24358974358974272,-0.8397435897435894,-1.0705128205128194,-0.9230769230769234,-2.5537008403493786,-25.444961021884097,21.314102564102562,15.98290598290599,7.247278864925923,52,3.0
41.7037037037037,27.48148148148148,17.814814814814813,0.037037037037037035,0.037037037037037035,0.5185185185185185,0.18518518518518517,0.08481481481481482,15.11111111111111,12.444444444444445,0.5555555555555556,0.25925925925925924,1.5925925925925926,0.5185185185185185,2.888888888888889,1.9259259259259258,9.444444444444445,4.888888888888889,0.3333333333333333,0.07407407407407407,1.0740740740740742,4.185185185185185,1.037037037037037,2.037037037037037,0.8148148148148148,4.703703703703703,0.0,2.2962962962962963,1.5925925925925926,1.1481481481481481,0.3333333333333333,0.0,0.0,0.2962962962962963,0.2222222222222222,0.1111111111111111,0.0,0.2962962962962963,5.666666666666667,2.888888888888889,1.7037037037037037,0.07407407407407407,1.6666666666666667,0.6296296296296297,0.037037037037037035,0.0,0.044814814814814814,0.07407407407407407,1.0740740740740742,0.8518518518518519,1.5555555555555556,0.9629629629629629,11.222222222222221,3.259259259259259,2.3333333333333335,4.407407407407407,4.222222222222222,79.72378813073686,18.51851851851852,18.156966490299823,58.23339212228101,10.294211960878627,27,
-29.534919028340084,-26.81831983805668,-15.817813765182187,-0.152834008097166,-0.06427125506072875,-1.2150809716599191,-0.4868421052631579,-0.13960020242914978,-13.755566801619434,-13.078441295546558,-0.869433198380567,-0.3496963562753037,0.21508097165991902,-0.23481781376518218,0.003542510121457454,0.1907894736842105,-6.487348178137651,-2.5106275303643724,-1.9073886639676114,-0.375,-1.5789473684210527,-1.906882591093117,0.341599190283401,-2.037449392712551,-0.8689271255060729,4.704453441295547,0.3643724696356275,-1.916497975708502,-1.081983805668016,-2.6432186234817814,-1.1568825910931175,-0.11791497975708504,0.11336032388663968,-0.6336032388663968,-0.7049595141700404,0.08097165991902834,0.004048582995951417,-0.11943319838056682,-0.020242914979756943,0.10323886639676116,-1.2813765182186234,-0.12044534412955465,-1.0480769230769231,-0.07034412955465585,-0.12196356275303644,-0.06427125506072875,-0.0033248987854250997,-0.09463562753036438,-2.410425101214575,-1.944331983805668,0.4736842105263158,0.05617408906882593,-11.364372469635626,-3.6285425101214575,-2.7783400809716596,1.3011133603238862,1.326417004048583,-6.931321887187181,9.863568870400854,-21.607865818392128,3.8747179033556733,inf,494,8.0
39.785714285714285,28.5,14.928571428571429,0.0,0.0,1.5,0.21428571428571427,0.15142857142857144,10.571428571428571,7.928571428571429,0.5714285714285714,0.2857142857142857,1.0,0.42857142857142855,2.7857142857142856,1.5,13.285714285714286,6.285714285714286,1.3571428571428572,0.42857142857142855,1.0714285714285714,5.785714285714286,1.3571428571428572,2.7857142857142856,1.9285714285714286,5.857142857142857,0.0,3.5714285714285716,2.0714285714285716,2.0714285714285716,0.9285714285714286,0.07142857142857142,0.07142857142857142,0.0,0.7142857142857143,0.07142857142857142,0.0,0.21428571428571427,6.285714285714286,2.857142857142857,1.6428571428571428,0.0,1.0,1.0,0.42857142857142855,0.07142857142857142,0.032857142857142856,0.07142857142857142,1.4285714285714286,1.2142857142857142,1.2142857142857142,0.42857142857142855,7.571428571428571,2.9285714285714284,1.9285714285714286,2.857142857142857,2.5,74.9757980115123,15.476190476190476,25.0,53.53741496598639,18.874716553287982,14,
-16.10909090909091,-15.272727272727273,-9.854545454545452,-0.2,0.0,-0.6181818181818182,-0.5272727272727273,-0.16436363636363635,-6.581818181818182,-5.545454545454547,-1.2181818181818187,-1.1818181818181819,-0.3999999999999999,-0.036363636363636376,-0.7999999999999998,0.07272727272727275,-6.581818181818182,-3.7636363636363637,-1.2727272727272727,-0.2727272727272727,-1.2181818181818187,-3.2181818181818187,-1.2000000000000002,-3.2363636363636363,-3.472727272727273,-2.8181818181818183,0.0,-2.9454545454545458,-2.290909090909091,-0.8545454545454549,-0.9454545454545453,0.05454545454545451,-0.2,-0.36363636363636365,0.1454545454545454,-0.1090909090909091,0.0,-0.7636363636363636,-1.509090909090908,-0.2545454545454544,-1.563636363636364,0.0,-2.0545454545454547,0.12727272727272732,-0.2909090909090909,-0.14545454545454545,-0.12690909090909092,0.0,-1.745454545454546,-2.0181818181818185,-0.8727272727272728,-0.6727272727272726,-3.1999999999999993,0.7272727272727266,0.5999999999999996,-0.6181818181818182,-0.4909090909090912,0.46228221776550527,-17.92640692640692,6.666666666666664,27.121212121212118,11.967038809144075,11,5.0
-1.474358974358978,5.901098901098898,7.173992673992675,0.05128205128205128,0.01282051282051282,0.23992673992673996,0.20512820512820512,0.04168498168498168,4.0256410256410255,5.611721611721611,-0.4871794871794872,0.7454212454212455,-0.3553113553113553,-0.3516483516483516,-0.5091575091575091,-0.13736263736263743,2.2564102564102555,1.5915750915750921,0.1996336996336998,0.5714285714285714,-1.3901098901098905,-3.2435897435897427,-1.6593406593406597,-0.3241758241758239,-0.0787545787545787,-11.554945054945055,0.0,0.14285714285714324,0.2857142857142856,1.366300366300366,0.661172161172161,0.04945054945054947,-0.014652014652014655,0.36813186813186816,-0.28205128205128205,-0.10439560439560439,0.0,0.19047619047619047,0.5476190476190474,0.07326007326007322,0.02564102564102555,0.2948717948717949,-0.44688644688644685,-0.08791208791208782,0.10073260073260074,0.0641025641025641,0.022564102564102566,0.0,0.29670329670329654,0.7179487179487178,-0.26556776556776557,-0.5604395604395604,3.7161172161172153,0.0366300366300365,1.521978021978022,-0.8479853479853481,-0.7545787545787546,6.851916389462701,-0.849972676895753,-27.136752136752133,-8.592796092796089,inf,78,7.0
-15.97899159663865,-2.6680672268907557,-1.7016806722689068,0.0,0.0,0.0,0.0,0.0,2.4075630252100844,1.6848739495798313,0.18907563025210017,-0.3529411764705883,0.0,0.0,0.0,0.0,-0.4915966386554623,-0.2647058823529411,-0.46638655462184864,-0.23949579831932766,-0.672268907563025,0.07563025210084007,-0.021008403361344685,-1.004201680672269,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.058823529411764705,0.0,0.0,-0.38655462184873945,-0.14285714285714285,0.0,0.0,0.0,-0.11344537815126049,-0.11344537815126049,0.0,0.0,0.0,0.00420168067226892,0.058823529411764705,0.029411764705882353,0.0,0.0,-0.6260504201680672,-0.6218487394957983,-0.11344537815126049,0.0,4.739495798319328,-0.8319327731092425,-1.5462184873949578,0.029411764705882353,0.029411764705882353,-3.0746397038694937,-11.514586226647523,0.0,0.0,,34,7.0
-16.768085106382976,-10.16170212765957,-1.0255319148936195,-0.3361702127659575,-0.16808510638297874,-0.18297872340425536,-0.1127659574468085,0.007021276595744683,-3.0574468085106403,-0.7680851063829799,-0.6659574468085105,-0.03829787234042553,-0.012765957446808529,-0.21914893617021278,-0.6808510638297873,-0.397872340425532,-1.817021276595744,0.008510638297872575,0.3659574468085106,0.3723404255319149,-2.1042553191489364,-2.0851063829787235,-1.1468085106382981,0.24468085106382986,0.4,5.127659574468085,0.0,-0.7553191489361701,-0.4872340425531916,-0.9744680851063829,-0.0787234042553191,0.05319148936170213,0.031914893617021274,0.06595744680851062,-0.06595744680851068,0.0851063829787234,0.0,0.15106382978723404,-0.4531914893617026,0.20212765957446788,-0.038297872340425476,-0.26170212765957446,-0.3489361702127659,0.451063829787234,-1.3553191489361702,-0.725531914893617,-0.02055319148936171,0.010638297872340425,0.13829787234042556,0.2404255319148937,-1.2638297872340427,-0.9638297872340424,-3.127659574468085,-0.8553191489361702,0.24042553191489358,-1.2404255319148936,-1.0425531914893615,4.873025213722173,12.287234042553195,-28.20921985815603,0.7292146387891094,11.419061400287932,94,5.0
20.6875,13.875,9.8125,0.3125,0.0,0.75,0.25,0.07374999999999998,2.6875,3.875,0.5625,0.1875,-0.3125,-0.375,-0.0625,0.6875,7.875,5.3125,0.6875,0.375,1.0,-1.0625,-0.25,1.25,0.3125,5.375,0.0,2.0,2.125,1.875,0.625,0.1875,0.0625,0.0,-0.6875,0.0625,0.0,-0.25,3.3125,2.1875,1.4375,-0.3125,0.6875,0.5,0.3125,0.125,-0.005000000000000001,0.0,0.125,0.375,0.3125,0.3125,0.375,0.1875,1.125,-0.5,-0.5,22.321714743589745,14.583333333333332,-18.75,38.125,0.8015422077922079,16,2.0
13.041254125412543,10.036303630363033,6.265676567656763,0.07920792079207921,0.04702970297029703,0.02640264026402639,0.23267326732673269,0.0554125412541254,7.599009900990097,5.778052805280527,2.0330033003300327,1.0965346534653466,0.7879537953795381,0.0008250825082508628,0.334983498349835,0.533003300330033,0.23102310231023004,-0.5371287128712874,1.4125412541254128,0.4686468646864687,0.2516501650165015,1.8457095709570952,0.4339933993399341,3.102310231023103,1.4141914191419143,4.698019801980198,0.0,-0.4199669966996695,-0.8358085808580857,0.20627062706270638,0.23349834983498347,-0.12788778877887788,0.12623762376237624,-0.013201320132013139,0.3523102310231024,0.07178217821782178,0.0,0.1047854785478548,-0.967821782178218,-0.4034653465346534,0.8745874587458746,0.10148514851485149,0.6171617161716172,-0.1815181518151815,-0.16996699669966994,0.04702970297029703,0.008036303630363041,0.024752475247524754,0.9306930693069306,0.14026402640264024,0.627887788778878,-0.06023102310231021,3.406765676567657,2.6551155115511547,1.6122112211221125,0.6014851485148514,0.7120462046204621,-6.956703063801058,27.72642236751148,-18.77730630205878,12.001754433685125,inf,404,3.0
-18.864705882352936,-0.941176470588232,5.229411764705887,0.14705882352941177,0.029411764705882353,-0.7294117647058823,-0.19411764705882356,-0.19476470588235295,3.876470588235293,7.729411764705887,-0.8352941176470585,1.1941176470588233,0.08823529411764706,0.058823529411764705,-1.4470588235294117,-1.1058823529411763,-2.9823529411764724,-1.6764705882352935,-0.2588235294117647,0.7647058823529411,-0.8117647058823536,-1.3529411764705879,1.5058823529411764,2.0294117647058822,-1.335294117647059,9.441176470588236,0.0,1.329411764705882,0.5235294117647058,-1.6411764705882357,-0.8705882352941177,-0.13529411764705884,0.11764705882352941,0.9647058823529411,-0.0235294117647058,0.17647058823529413,0.0,0.23529411764705882,-2.4117647058823533,-2.094117647058823,-0.2941176470588235,0.08823529411764706,-1.0470588235294116,0.04117647058823526,-0.04117647058823526,0.23529411764705882,0.01647058823529412,-0.2,-5.647058823529411,-2.9117647058823533,-0.8882352941176471,0.3,5.588235294117645,-2.3999999999999986,-0.4588235294117631,-0.7470588235294113,-0.8647058823529408,6.509055314587343,17.968551536890637,5.882352941176471,-32.05882352941177,inf,34,5.0
74.87106918238993,47.75157232704402,29.82704402515723,0.09433962264150944,0.03773584905660377,0.8113207547169812,0.27358490566037735,0.10336477987421383,26.559748427672957,20.742138364779873,3.3270440251572326,1.619496855345912,1.2893081761006289,0.3867924528301887,1.6226415094339623,0.9685534591194969,14.427672955974844,7.676100628930818,3.5723270440251573,1.8333333333333333,2.792452830188679,8.150943396226415,2.3962264150943398,6.59433962264151,2.0125786163522013,5.059748427672956,0.2169811320754717,4.79874213836478,3.210691823899371,1.7075471698113207,0.7547169811320755,0.2830188679245283,0.12578616352201258,1.229559748427673,0.8207547169811321,0.0880503144654088,0.0031446540880503146,0.48427672955974843,4.349056603773585,1.8773584905660377,1.128930817610063,0.1069182389937107,1.150943396226415,0.7955974842767296,0.20440251572327045,0.059748427672955975,0.055754716981132074,0.012578616352201259,4.389937106918239,2.861635220125786,1.371069182389937,0.5566037735849056,16.78301886792453,10.534591194968554,7.273584905660377,3.738993710691824,3.4654088050314464,76.32973159524761,35.29632971849953,15.262428870919436,32.565014475391834,inf,318,
81.0,43.56521739130435,19.130434782608695,0.5652173913043478,0.043478260869565216,2.4782608695652173,1.4782608695652173,0.49434782608695654,14.173913043478262,11.043478260869565,0.17391304347826086,0.17391304347826086,0.8695652173913043,0.391304347826087,2.4347826086956523,1.2173913043478262,20.695652173913043,6.391304347826087,4.217391304347826,1.608695652173913,0.9130434782608695,9.782608695652174,1.9565217391304348,1.6956521739130435,1.0434782608695652,4.217391304347826,0.0,2.4782608695652173,1.3043478260869565,3.652173913043478,0.7391304347826086,0.08695652173913043,0.0,0.34782608695652173,0.782608695652174,0.043478260869565216,0.0,0.6521739130434783,10.347826086956522,2.739130434782609,4.086956521739131,0.6086956521739131,0.9130434782608695,1.173913043478261,0.0,0.0,0.04652173913043479,0.0,0.6956521739130435,0.5217391304347826,0.5652173913043478,0.391304347826087,8.391304347826088,1.826086956521739,1.391304347826087,5.391304347826087,4.913043478260869,76.22682038722,17.391304347826086,26.81159420289855,41.325051759834366,10.10668537203064,23,
-1.6571428571428584,1.5142857142857125,3.75714285714286,0.05714285714285714,0.0,0.6285714285714286,0.22857142857142856,0.07657142857142858,2.971428571428568,3.6571428571428584,-1.1142857142857139,0.7285714285714286,0.2571428571428571,0.14285714285714285,-1.7714285714285714,0.0714285714285714,-2.114285714285714,-0.8571428571428577,-0.24285714285714288,-0.6000000000000001,0.3142857142857145,0.5857142857142854,-1.1857142857142855,0.757142857142858,0.9714285714285714,3.9714285714285715,0.0,0.5714285714285712,-0.5857142857142859,0.6285714285714286,-0.37142857142857144,0.014285714285714235,-0.15714285714285714,-1.3142857142857145,0.8,0.05714285714285714,0.0,0.17142857142857143,-3.071428571428571,0.7000000000000002,1.1142857142857143,0.14285714285714285,-0.2857142857142857,0.8142857142857143,0.11428571428571428,0.02857142857142857,0.028,0.0,-0.7285714285714286,0.05714285714285694,-0.09999999999999998,0.22857142857142856,-0.04285714285714448,-2.4857142857142858,-1.7285714285714278,0.5714285714285716,0.7571428571428571,15.843350331703107,20.53324453324453,10.0,12.666666666666668,inf,35,2.0
88.07142857142857,63.82142857142857,31.892857142857142,0.14285714285714285,0.2857142857142857,2.0714285714285716,0.6428571428571429,0.16107142857142856,31.892857142857142,19.392857142857142,6.357142857142857,2.75,4.178571428571429,1.5714285714285714,4.535714285714286,2.7857142857142856,19.25,9.535714285714286,1.8928571428571428,0.6785714285714286,2.4642857142857144,13.928571428571429,3.142857142857143,5.142857142857143,2.892857142857143,8.392857142857142,0.0,6.464285714285714,3.75,2.5357142857142856,0.9642857142857143,0.03571428571428571,0.0,0.75,1.5,0.14285714285714285,0.0,2.3214285714285716,8.357142857142858,4.142857142857143,1.5,0.07142857142857142,1.1428571428571428,1.1071428571428572,1.3928571428571428,0.5357142857142857,0.3575,0.03571428571428571,7.071428571428571,3.5,4.928571428571429,2.107142857142857,20.285714285714285,12.785714285714286,6.357142857142857,5.392857142857143,4.714285714285714,60.78204969960297,40.38084930942074,33.10374149659864,62.713754499468784,12.27150329828901,28,
